Rank,Name,Points,Country
1108T,Not Available,10,usa
1108T,Not Available,10,per
1110,Not Available,10,sui
1111,Not Available,10,den
1112T,Not Available,10,aus
1112T,Not Available,10,sui
1114,Not Available,10,bdi
1115,Not Available,10,esp
1116,Not Available,10,pol
1117,Not Available,10,ita
1118,Not Available,10,ecu
1119,Not Available,10,col
1120,Not Available,10,fra
1121,Not Available,10,bul
1122,Not Available,10,ger
1123,Not Available,10,usa
1124,Not Available,10,gbr
1125,Not Available,10,usa
1126,Not Available,10,ita
1127,Not Available,10,ita
1128,Not Available,10,ven
1129,Not Available,10,aus
1130,Not Available,10,chn
1131,Not Available,10,gre
1132,Not Available,9,nam
1133,Not Available,9,fra
1134,Not Available,9,cro
1135,Not Available,9,tha
1136,Not Available,9,jpn
1137,Not Available,9,bra
1138,Not Available,9,jpn
1139,Not Available,9,pol
1140,Not Available,9,usa
1141,Not Available,9,col
1142,Not Available,9,aut
1143T,Not Available,9,esp
1143T,Not Available,9,esp
1145,Not Available,9,cro
1146,Not Available,9,ger
1147,Not Available,9,srb
1148,Not Available,9,ita
1149,Not Available,9,cze
1150T,Not Available,9,chi
1150T,Not Available,9,esp
1152,Not Available,9,gbr
1153T,Not Available,9,ita
1153T,Not Available,9,fra
1155T,Not Available,9,ita
1155T,Not Available,9,jpn
1155T,Not Available,9,mkd
1158,Not Available,9,kor
1159,Not Available,9,cze
1160,Not Available,9,jpn
1161,Not Available,9,gbr
1162,Not Available,9,jpn
1163,Not Available,8,fra
1164,Not Available,8,chi
1165,Not Available,8,gbr
1166,Not Available,8,aus
1167,Not Available,8,ger
1168,Not Available,8,rus
1169,Not Available,8,esp
1170,Not Available,8,alg
1171,Not Available,8,usa
1172T,Not Available,8,mar
1172T,Not Available,8,fra
1174,Not Available,8,mar
1175,Not Available,8,sui
1176,Not Available,8,gbr
1177,Not Available,8,esp
1178,Not Available,8,usa
1179,Not Available,8,fra
1180,Not Available,8,bra
1181,Not Available,8,ita
1182T,Not Available,8,rus
1182T,Not Available,8,tha
1184T,Not Available,8,ger
1184T,Not Available,8,arm
1186,Not Available,8,bra
1187,Not Available,8,ger
1188,Not Available,8,bra
1189,Not Available,8,jpn
1190,Not Available,8,kor
1191,Not Available,8,fra
1192,Not Available,8,ger
1193,Not Available,8,esp
1194T,Not Available,8,col
1194T,Not Available,8,rou
1196T,Not Available,8,ita
1196T,Not Available,8,ita
1198,Not Available,8,esp
1199,Not Available,8,gbr
1200T,Not Available,8,fra
1200T,Not Available,8,fra
1202,Not Available,8,ind
1203,Not Available,8,aus
1204,Not Available,8,esp
1205,Not Available,8,pol
1206,Not Available,8,slo
1207,Not Available,8,bul
1208,Not Available,7,ned
1209T,Not Available,7,col
1209T,Not Available,7,rus
1211,Not Available,7,ita
1212,Not Available,7,cze
1213,Not Available,7,fin
1214,Not Available,7,phi
1215,Not Available,7,rou
1216,Not Available,7,esp
1217,Not Available,7,rus
1218,Not Available,7,ita
1219,Not Available,7,pol
1220,Not Available,7,usa
1221,Not Available,7,gbr
1222T,Not Available,7,ina
1222T,Not Available,7,usa
1224,Not Available,7,hun
1225,Not Available,7,col
1226T,Not Available,7,fra
1226T,Not Available,7,fra
1228,Not Available,7,rou
1229,Not Available,7,fra
1230,Not Available,7,bel
1231,Not Available,7,mar
1232T,Not Available,7,fra
1232T,Not Available,7,ger
1234,Not Available,7,ind
1235,Not Available,7,ita
1236T,Not Available,7,ned
1236T,Not Available,7,col
1238,Not Available,7,ger
1239,Not Available,7,usa
1240,Not Available,7,jpn
1241,Not Available,7,usa
1242,Not Available,7,tpe
1243,Not Available,7,chi
1244,Not Available,7,usa
1245,Not Available,7,nor
1246,Not Available,7,ger
1247,Not Available,6,fra
1248T,Not Available,6,aus
1248T,Not Available,6,usa
1250,Not Available,6,cze
1251T,Not Available,6,cze
1251T,Not Available,6,usa
1253,Not Available,6,gbr
1254,Not Available,6,per
1255,Not Available,6,gbr
1256,Not Available,6,fra
1257,Not Available,6,tog
1258,Not Available,6,gbr
1259,Not Available,6,usa
1260,Not Available,6,rus
1261T,Not Available,6,bra
1261T,Not Available,6,geo
1261T,Not Available,6,can
1261T,Not Available,6,uzb
1261T,Not Available,6,ita
1266,Not Available,6,por
1267,Not Available,6,fra
1268,Not Available,6,fra
1269,Not Available,6,tpe
1270,Not Available,6,mar
1271,Not Available,6,swe
1272T,Not Available,6,ita
1272T,Not Available,6,esp
1274,Not Available,6,rsa
1275T,Not Available,6,bra
1275T,Not Available,6,jpn
1277,Not Available,6,srb
1278T,Not Available,6,aus
1278T,Not Available,6,arg
1278T,Not Available,6,cze
1281,Not Available,6,bul
1282,Not Available,6,hun
1283T,Not Available,6,fra
1283T,Not Available,6,gud
1285,Not Available,6,fra
1286,Not Available,6,isr
1287,Not Available,6,ger
1288,Not Available,6,tha
1289T,Not Available,6,rus
1289T,Not Available,6,fra
1291,Not Available,6,kor
1292T,Not Available,6,rus
1292T,Not Available,6,ger
1294,Not Available,6,esp
1295,Not Available,6,swe
1296T,Not Available,6,lbn
1296T,Not Available,6,sui
1298T,Not Available,6,uru
1298T,Not Available,6,usa
1298T,Not Available,6,cze
1298T,Not Available,6,bra
1302T,Not Available,6,aus
1302T,Not Available,6,blr
1304,Not Available,6,cze
1305T,Not Available,6,usa
1305T,Not Available,6,ita
1305T,Not Available,6,pol
1308,Not Available,6,ita
1309,Not Available,6,svk
1310,Not Available,6,aut
1311,Not Available,6,svk
1312T,Not Available,6,arg
1312T,Not Available,6,ita
1314,Not Available,6,usa
1315,Not Available,5,fra
1316,Not Available,5,gre
1317,Not Available,5,ind
1318T,Not Available,5,jpn
1318T,Not Available,5,can
1320T,Not Available,5,mon
1320T,Not Available,5,fra
1322,Not Available,5,fra
1323,Not Available,5,fra
1324,Not Available,5,bul
1325T,Not Available,5,mkd
1325T,Not Available,5,usa
1327,Not Available,5,cze
1328,Not Available,5,irl
1329,Not Available,5,gbr
1330,Not Available,5,rou
1331,Not Available,5,ger
1332T,Not Available,5,ita
1332T,Not Available,5,ita
1334,Not Available,5,den
1335T,Not Available,5,mex
1335T,Not Available,5,fra
1337,Not Available,5,esp
1338,Not Available,5,rou
1339T,Not Available,5,usa
1339T,Not Available,5,usa
1341T,Not Available,5,bra
1341T,Not Available,5,chn
1343,Not Available,5,rou
1344T,Not Available,5,fra
1344T,Not Available,5,irl
1344T,Not Available,5,srb
1347,Not Available,5,svk
1348T,Not Available,5,cro
1348T,Not Available,5,ger
1350,Not Available,5,ned
1351T,Not Available,5,ger
1351T,Not Available,5,fra
1353,Not Available,5,ger
1354T,Not Available,5,arg
1354T,Not Available,5,chn
1354T,Not Available,5,ger
1357T,Not Available,5,jor
1357T,Not Available,5,aut
1357T,Not Available,5,arg
1357T,Not Available,5,esp
1357T,Not Available,5,arg
1362,Not Available,5,col
1363T,Not Available,5,ven
1363T,Not Available,5,fra
1363T,Not Available,5,ita
1363T,Not Available,5,chi
1367T,Not Available,5,ned
1367T,Not Available,5,gbr
1369,Not Available,5,ecu
1370,Not Available,5,aut
1371,Not Available,5,irl
1372,Not Available,5,ita
1373T,Not Available,4,por
1373T,Not Available,4,hun
1375T,Not Available,4,usa
1375T,Not Available,4,ita
1375T,Not Available,4,gre
1375T,Not Available,4,usa
1375T,Not Available,4,usa
1375T,Not Available,4,ger
1381T,Not Available,4,usa
1381T,Not Available,4,crc
1381T,Not Available,4,fra
1381T,Not Available,4,kor
1381T,Not Available,4,jpn
1386,Not Available,4,bra
1387T,Not Available,4,fra
1387T,Not Available,4,rus
1389T,Not Available,4,usa
1389T,Not Available,4,por
1391T,Not Available,4,nor
1391T,Not Available,4,aus
1393T,Not Available,4,usa
1393T,Not Available,4,fra
1393T,Not Available,4,fra
1393T,Not Available,4,ita
1397T,Not Available,4,gbr
1397T,Not Available,4,chn
1399,Not Available,4,fra
1400T,Not Available,4,isr
1400T,Not Available,4,cze
1402T,Not Available,4,bra
1402T,Not Available,4,srb
1404T,Not Available,4,bel
1404T,Not Available,4,aus
1404T,Not Available,4,usa
1407T,Not Available,4,usa
1407T,Not Available,4,ned
1407T,Not Available,4,jpn
1407T,Not Available,4,fin
1407T,Not Available,4,bra
1407T,Not Available,4,usa
1413,Not Available,4,esp
1414T,Not Available,4,por
1414T,Not Available,4,tur
1414T,Not Available,4,aut
1414T,Not Available,4,col
1414T,Not Available,4,mex
1414T,Not Available,4,jpn
1420,Not Available,4,usa
1421,Not Available,4,hun
1422,Not Available,4,ind
1423T,Not Available,4,tun
1423T,Not Available,4,ger
1423T,Not Available,4,rus
1423T,Not Available,4,sui
1427T,Not Available,4,ned
1427T,Not Available,4,srb
1427T,Not Available,4,rus
1427T,Not Available,4,ned
1431,Not Available,4,ita
1432T,Not Available,4,can
1432T,Not Available,4,cro
1434T,Not Available,4,gre
1434T,Not Available,4,col
1434T,Not Available,4,gbr
1437,Not Available,4,arg
1438T,Not Available,4,rsa
1438T,Not Available,4,bul
1438T,Not Available,4,chn
1441,Not Available,4,est
1442T,Not Available,4,ina
1442T,Not Available,4,ger
1444T,Not Available,4,esp
1444T,Not Available,4,ita
1444T,Not Available,4,lat
1447T,Not Available,4,gbr
1447T,Not Available,4,lux
1447T,Not Available,4,tur
1447T,Not Available,4,ita
1447T,Not Available,4,arg
1452T,Not Available,4,ned
1452T,Not Available,4,ita
1454,Not Available,4,ned
1455T,Not Available,4,per
1455T,Not Available,4,slo
1455T,Not Available,4,nzl
1455T,Not Available,4,fra
1459,Not Available,4,ita
1460T,Not Available,4,ind
1460T,Not Available,4,ita
1462,Not Available,4,ita
1463,Not Available,4,ita
1464,Not Available,4,rus
1465T,Not Available,4,arg
1465T,Not Available,4,ger
1465T,Not Available,4,ger
1468T,Not Available,4,aus
1468T,Not Available,4,chi
1470,Not Available,4,rou
1471T,Not Available,3,usa
1471T,Not Available,3,usa
1471T,Not Available,3,fra
1471T,Not Available,3,hkg
1475T,Not Available,3,gbr
1475T,Not Available,3,ind
1477T,Not Available,3,bel
1477T,Not Available,3,pol
1477T,Not Available,3,aus
1477T,Not Available,3,swe
1481T,Not Available,3,usa
1481T,Not Available,3,sui
1481T,Not Available,3,ita
1484T,Not Available,3,cze
1484T,Not Available,3,aus
1484T,Not Available,3,ita
1484T,Not Available,3,tha
1484T,Not Available,3,usa
1484T,Not Available,3,usa
1484T,Not Available,3,iri
1491T,Not Available,3,bel
1491T,Not Available,3,svk
1493,Not Available,3,esp
1494T,Not Available,3,ita
1494T,Not Available,3,ger
1494T,Not Available,3,col
1494T,Not Available,3,gbr
1494T,Not Available,3,can
1494T,Not Available,3,srb
1494T,Not Available,3,fin
1494T,Not Available,3,cyp
1494T,Not Available,3,ger
1494T,Not Available,3,pol
1504T,Not Available,3,ger
1504T,Not Available,3,arg
1504T,Not Available,3,sui
1504T,Not Available,3,fra
1504T,Not Available,3,gbr
1509,Not Available,3,chn
1510T,Not Available,3,fra
1510T,Not Available,3,sui
1510T,Not Available,3,rus
1510T,Not Available,3,usa
1510T,Not Available,3,iri
1510T,Not Available,3,ita
1510T,Not Available,3,ger
1510T,Not Available,3,col
1510T,Not Available,3,swe
1510T,Not Available,3,ita
1520T,Not Available,3,ita
1520T,Not Available,3,esp
1520T,Not Available,3,bel
1520T,Not Available,3,ind
1520T,Not Available,3,sui
1520T,Not Available,3,bul
1520T,Not Available,3,iri
1520T,Not Available,3,por
1528T,Not Available,3,ger
1528T,Not Available,3,gbr
1528T,Not Available,3,can
1531T,Not Available,3,ukr
1531T,Not Available,3,mlt
1531T,Not Available,3,ned
1531T,Not Available,3,ger
1531T,Not Available,3,fra
1531T,Not Available,3,ita
1531T,Not Available,3,cze
1531T,Not Available,3,lux
1531T,Not Available,3,ned
1531T,Not Available,3,aut
1541,Not Available,3,usa
1542T,Not Available,3,usa
1542T,Not Available,3,cze
1542T,Not Available,3,bul
1542T,Not Available,3,esp
1542T,Not Available,3,bul
1547T,Not Available,3,ecu
1547T,Not Available,3,ger
1547T,Not Available,3,bra
1547T,Not Available,3,por
1547T,Not Available,3,usa
1547T,Not Available,3,cyp
1547T,Not Available,3,ita
1554,Not Available,3,fra
1555T,Not Available,3,ukr
1555T,Not Available,3,usa
1557T,Not Available,3,mar
1557T,Not Available,3,rsa
1557T,Not Available,3,aus
1557T,Not Available,3,ita
1557T,Not Available,3,bih
1557T,Not Available,3,fra
1557T,Not Available,3,ger
1564,Not Available,3,arg
1565T,Not Available,3,bul
1565T,Not Available,3,gbr
1565T,Not Available,3,bra
1565T,Not Available,3,ger
1569,Not Available,3,ita
1570T,Not Available,3,swe
1570T,Not Available,3,pol
1570T,Not Available,3,ina
1570T,Not Available,3,fra
1570T,Not Available,3,ita
1570T,Not Available,3,rou
1576,Not Available,3,usa
1577,Not Available,3,cze
1578,Not Available,3,rou
1579,Not Available,3,esp
1580,Not Available,3,gha
1581T,Not Available,3,egy
1581T,Not Available,3,ind
1583,Not Available,3,sui
1584T,Not Available,2,kaz
1584T,Not Available,2,bra
1584T,Not Available,2,fra
1584T,Not Available,2,usa
1584T,Not Available,2,usa
1584T,Not Available,2,esp
1584T,Not Available,2,usa
1584T,Not Available,2,usa
1584T,Not Available,2,ita
1584T,Not Available,2,ger
1584T,Not Available,2,ned
1584T,Not Available,2,den
1584T,Not Available,2,jpn
1584T,Not Available,2,usa
1584T,Not Available,2,kor
1584T,Not Available,2,jor
1584T,Not Available,2,rsa
1584T,Not Available,2,esp
1584T,Not Available,2,arg
1584T,Not Available,2,usa
1584T,Not Available,2,aus
1584T,Not Available,2,blr
1584T,Not Available,2,ger
1584T,Not Available,2,bra
1608T,Not Available,2,bra
1608T,Not Available,2,ger
1608T,Not Available,2,bol
1608T,Not Available,2,rou
1608T,Not Available,2,jpn
1608T,Not Available,2,usa
1608T,Not Available,2,ita
1608T,Not Available,2,par
1608T,Not Available,2,jpn
1608T,Not Available,2,sui
1608T,Not Available,2,chn
1619T,Not Available,2,ind
1619T,Not Available,2,usa
1619T,Not Available,2,rus
1619T,Not Available,2,tpe
1619T,Not Available,2,arg
1619T,Not Available,2,ita
1619T,Not Available,2,chn
1619T,Not Available,2,usa
1619T,Not Available,2,aus
1619T,Not Available,2,usa
1619T,Not Available,2,ita
1619T,Not Available,2,esp
1619T,Not Available,2,nzl
1619T,Not Available,2,per
1619T,Not Available,2,rus
1619T,Not Available,2,ukr
1619T,Not Available,2,jpn
1619T,Not Available,2,ita
1637T,Not Available,2,tur
1637T,Not Available,2,isr
1637T,Not Available,2,rou
1637T,Not Available,2,ned
1637T,Not Available,2,mex
1637T,Not Available,2,usa
1643T,Not Available,2,ita
1643T,Not Available,2,rus
1643T,Not Available,2,can
1643T,Not Available,2,usa
1643T,Not Available,2,ukr
1643T,Not Available,2,ned
1643T,Not Available,2,ind
1643T,Not Available,2,swe
1643T,Not Available,2,bra
1643T,Not Available,2,ger
1643T,Not Available,2,srb
1643T,Not Available,2,cze
1643T,Not Available,2,srb
1643T,Not Available,2,aus
1643T,Not Available,2,jpn
1643T,Not Available,2,bra
1643T,Not Available,2,usa
1660T,Not Available,2,hkg
1660T,Not Available,2,isr
1660T,Not Available,2,ned
1660T,Not Available,2,ind
1660T,Not Available,2,usa
1660T,Not Available,2,ger
1660T,Not Available,2,isr
1660T,Not Available,2,ltu
1668T,Not Available,2,ita
1668T,Not Available,2,rou
1668T,Not Available,2,usa
1668T,Not Available,2,ita
1668T,Not Available,2,rus
1668T,Not Available,2,kor
1668T,Not Available,2,esp
1668T,Not Available,2,ang
1668T,Not Available,2,tur
1668T,Not Available,2,esp
1668T,Not Available,2,kor
1668T,Not Available,2,tha
1668T,Not Available,2,ukr
1668T,Not Available,2,ger
1668T,Not Available,2,usa
1668T,Not Available,2,slo
1668T,Not Available,2,ita
1668T,Not Available,2,esp
1668T,Not Available,2,fra
1668T,Not Available,2,fra
1668T,Not Available,2,nzl
1668T,Not Available,2,zim
1668T,Not Available,2,aut
1668T,Not Available,2,arg
1668T,Not Available,2,bih
1668T,Not Available,2,can
1668T,Not Available,2,rus
1668T,Not Available,2,hun
1668T,Not Available,2,cro
1697T,Not Available,2,ita
1697T,Not Available,2,jam
1697T,Not Available,2,usa
1697T,Not Available,2,usa
1697T,Not Available,2,jpn
1697T,Not Available,2,ita
1703T,Not Available,2,esp
1703T,Not Available,2,ita
1703T,Not Available,2,aus
1703T,Not Available,2,rou
1703T,Not Available,2,cze
1703T,Not Available,2,gbr
1703T,Not Available,2,den
1703T,Not Available,2,esp
1703T,Not Available,2,hun
1703T,Not Available,2,usa
1703T,Not Available,2,usa
1703T,Not Available,2,esp
1703T,Not Available,2,rou
1703T,Not Available,2,bra
1703T,Not Available,2,rus
1703T,Not Available,2,jpn
1703T,Not Available,2,rsa
1703T,Not Available,2,aus
1721T,Not Available,2,esp
1721T,Not Available,2,cro
1721T,Not Available,2,tur
1721T,Not Available,2,fra
1725T,Not Available,2,usa
1725T,Not Available,2,hun
1725T,Not Available,2,ita
1725T,Not Available,2,usa
1725T,Not Available,2,pol
1725T,Not Available,2,aus
1725T,Not Available,2,gha
1725T,Not Available,2,cze
1725T,Not Available,2,gbr
1725T,Not Available,2,rou
1725T,Not Available,2,ned
1725T,Not Available,2,chn
1725T,Not Available,2,aus
1738,Not Available,2,ita
1739T,Not Available,2,ita
1739T,Not Available,2,esp
1739T,Not Available,2,tpe
1739T,Not Available,2,ind
1739T,Not Available,2,jpn
1739T,Not Available,2,rus
1739T,Not Available,2,cze
1739T,Not Available,2,bra
1739T,Not Available,2,arg
1739T,Not Available,2,ind
1739T,Not Available,2,uzb
1739T,Not Available,2,swe
1739T,Not Available,2,fra
1739T,Not Available,2,ita
1753T,Not Available,2,usa
1753T,Not Available,2,esp
1753T,Not Available,2,tur
1753T,Not Available,2,chi
1753T,Not Available,2,por
1753T,Not Available,2,lux
1753T,Not Available,2,mex
1753T,Not Available,2,ita
1753T,Not Available,2,ita
1753T,Not Available,2,arg
1753T,Not Available,2,jpn
1753T,Not Available,2,fra
1753T,Not Available,2,pol
1753T,Not Available,2,slo
1753T,Not Available,2,aus
1753T,Not Available,2,aut
1753T,Not Available,2,ita
1753T,Not Available,2,ita
1753T,Not Available,2,ned
1753T,Not Available,2,usa
1773,Not Available,2,gbr
1774T,Not Available,2,gbr
1774T,Not Available,2,chi
1774T,Not Available,2,por
1774T,Not Available,2,esp
1774T,Not Available,2,kor
1774T,Not Available,2,chn
1780,Not Available,2,fra
1781T,Not Available,2,arg
1781T,Not Available,2,sui
1781T,Not Available,2,ind
1781T,Not Available,2,gbr
1785T,Not Available,2,egy
1785T,Not Available,2,per
1785T,Not Available,2,ita
1785T,Not Available,2,arg
1789T,Not Available,2,rus
1789T,Not Available,2,tur
1791T,Not Available,1,rus
1791T,Not Available,1,sgp
1791T,Not Available,1,ger
1791T,Not Available,1,rou
1791T,Not Available,1,tur
1791T,Not Available,1,ita
1791T,Not Available,1,col
1791T,Not Available,1,ger
1791T,Not Available,1,gbr
1791T,Not Available,1,arg
1791T,Not Available,1,ned
1791T,Not Available,1,usa
1791T,Not Available,1,fra
1791T,Not Available,1,swe
1791T,Not Available,1,esp
1791T,Not Available,1,can
1791T,Not Available,1,hkg
1791T,Not Available,1,ita
1791T,Not Available,1,esp
1791T,Not Available,1,usa
1791T,Not Available,1,bra
1791T,Not Available,1,usa
1791T,Not Available,1,ita
1791T,Not Available,1,can
1791T,Not Available,1,chn
1791T,Not Available,1,arg
1791T,Not Available,1,usa
1791T,Not Available,1,ger
1791T,Not Available,1,usa
1791T,Not Available,1,ind
1791T,Not Available,1,usa
1791T,Not Available,1,tha
1791T,Not Available,1,usa
1791T,Not Available,1,aut
1791T,Not Available,1,ind
1791T,Not Available,1,ger
1791T,Not Available,1,arg
1791T,Not Available,1,sgp
1791T,Not Available,1,kor
1791T,Not Available,1,kor
1791T,Not Available,1,jpn
1791T,Not Available,1,usa
1791T,Not Available,1,fra
1791T,Not Available,1,usa
1791T,Not Available,1,mex
1791T,Not Available,1,pol
1791T,Not Available,1,rou
1791T,Not Available,1,hun
1791T,Not Available,1,sui
1791T,Not Available,1,fra
1791T,Not Available,1,cro
1791T,Not Available,1,ita
1791T,Not Available,1,hun
1791T,Not Available,1,jpn
1791T,Not Available,1,moz
1791T,Not Available,1,arg
1791T,Not Available,1,fra
1791T,Not Available,1,sui
1791T,Not Available,1,svk
1791T,Not Available,1,usa
1791T,Not Available,1,ita
1791T,Not Available,1,ger
1791T,Not Available,1,usa
1791T,Not Available,1,arg
1791T,Not Available,1,usa
1791T,Not Available,1,fra
1791T,Not Available,1,fra
1791T,Not Available,1,esp
1791T,Not Available,1,gbr
1791T,Not Available,1,ita
1791T,Not Available,1,usa
1791T,Not Available,1,usa
1791T,Not Available,1,ita
1791T,Not Available,1,usa
1791T,Not Available,1,usa
1791T,Not Available,1,swe
1791T,Not Available,1,aus
1791T,Not Available,1,jpn
1791T,Not Available,1,chn
1791T,Not Available,1,usa
1791T,Not Available,1,arg
1791T,Not Available,1,ger
1791T,Not Available,1,ukr
1791T,Not Available,1,uru
1791T,Not Available,1,ita
1791T,Not Available,1,esp
1791T,Not Available,1,aus
1791T,Not Available,1,gbr
1791T,Not Available,1,fra
1791T,Not Available,1,pol
1881T,Not Available,1,gbr
1881T,Not Available,1,gre
1881T,Not Available,1,ita
1881T,Not Available,1,cze
1881T,Not Available,1,fra
1881T,Not Available,1,mex
1881T,Not Available,1,gbr
1881T,Not Available,1,rus
1881T,Not Available,1,ned
1881T,Not Available,1,rsa
1881T,Not Available,1,usa
1881T,Not Available,1,fra
1881T,Not Available,1,sui
1881T,Not Available,1,ita
1881T,Not Available,1,ita
1881T,Not Available,1,usa
1881T,Not Available,1,ind
1881T,Not Available,1,kor
1881T,Not Available,1,bra
1881T,Not Available,1,rsa
1881T,Not Available,1,rus
1881T,Not Available,1,esp
1881T,Not Available,1,aut
1881T,Not Available,1,usa
1881T,Not Available,1,uru
1881T,Not Available,1,ned
1881T,Not Available,1,fra
1881T,Not Available,1,usa
1881T,Not Available,1,esp
1881T,Not Available,1,cuw
1881T,Not Available,1,usa
1881T,Not Available,1,gua
1881T,Not Available,1,usa
1881T,Not Available,1,sui
1881T,Not Available,1,bul
1881T,Not Available,1,blr
1881T,Not Available,1,fra
1881T,Not Available,1,bar
1881T,Not Available,1,hun
1881T,Not Available,1,cze
1881T,Not Available,1,usa
1881T,Not Available,1,ger
1881T,Not Available,1,usa
1881T,Not Available,1,chn
1881T,Not Available,1,bra
1881T,Not Available,1,esp
1881T,Not Available,1,lbn
1881T,Not Available,1,pol
1881T,Not Available,1,usa
1881T,Not Available,1,usa
1881T,Not Available,1,pol
1881T,Not Available,1,esp
1881T,Not Available,1,ita
1881T,Not Available,1,kuw
1881T,Not Available,1,irl
1881T,Not Available,1,srb
1881T,Not Available,1,slo
1881T,Not Available,1,uru
1881T,Not Available,1,tpe
1881T,Not Available,1,pol
1881T,Not Available,1,aus
1881T,Not Available,1,mex
1881T,Not Available,1,bel
1881T,Not Available,1,usa
1881T,Not Available,1,rsa
1881T,Not Available,1,usa
1881T,Not Available,1,rus
1881T,Not Available,1,bra
1881T,Not Available,1,usa
1881T,Not Available,1,usa
1881T,Not Available,1,rus
1881T,Not Available,1,kor
1881T,Not Available,1,ger
1881T,Not Available,1,sui
1881T,Not Available,1,jpn
1881T,Not Available,1,ita
1881T,Not Available,1,cmr
1881T,Not Available,1,usa
1881T,Not Available,1,sui
1881T,Not Available,1,usa
1881T,Not Available,1,aus
1881T,Not Available,1,ger
1881T,Not Available,1,arg
1881T,Not Available,1,chn
1965T,Not Available,1,aus
1965T,Not Available,1,mex
1965T,Not Available,1,arg
1965T,Not Available,1,mex
1965T,Not Available,1,usa
1965T,Not Available,1,ind
1965T,Not Available,1,bra
1965T,Not Available,1,rou
1965T,Not Available,1,aus
1965T,Not Available,1,rus
1965T,Not Available,1,arg
1965T,Not Available,1,rsa
1965T,Not Available,1,usa
1965T,Not Available,1,ita
1965T,Not Available,1,ned
1965T,Not Available,1,aus
1965T,Not Available,1,fra
1965T,Not Available,1,svk
1965T,Not Available,1,bra
1965T,Not Available,1,sui
1965T,Not Available,1,esp
1965T,Not Available,1,aze
1965T,Not Available,1,aut
1965T,Not Available,1,gbr
1965T,Not Available,1,rsa
1965T,Not Available,1,mex
1965T,Not Available,1,fra
1965T,Not Available,1,jpn
1965T,Not Available,1,fra
1965T,Not Available,1,ind
1965T,Not Available,1,blr
1965T,Not Available,1,kor
1965T,Not Available,1,ukr
1965T,Not Available,1,slo
1965T,Not Available,1,jpn
1965T,Not Available,1,gud
1965T,Not Available,1,mex
1965T,Not Available,1,kor
1965T,Not Available,1,usa
1965T,Not Available,1,chn
1965T,Not Available,1,chn
1965T,Not Available,1,ant
1965T,Not Available,1,usa
1965T,Not Available,1,blr
1965T,Not Available,1,ber
1965T,Not Available,1,usa
1965T,Not Available,1,svk
1965T,Not Available,1,lba
1965T,Not Available,1,sui
1965T,Not Available,1,aus
1965T,Not Available,1,fra
1965T,Not Available,1,pol
1965T,Not Available,1,por
1965T,Not Available,1,esp
1965T,Not Available,1,mex
1965T,Not Available,1,usa
1965T,Not Available,1,sui
1965T,Not Available,1,tur
1965T,Not Available,1,pol
1965T,Not Available,1,gbr
1965T,Not Available,1,gre
1965T,Not Available,1,ned
1965T,Not Available,1,rou
1965T,Not Available,1,fra
1965T,Not Available,1,cro
1965T,Not Available,1,ind
1965T,Not Available,1,rus
1965T,Not Available,1,ger
2033T,Not Available,1,mar
2033T,Not Available,1,ind
2033T,Not Available,1,arg
2033T,Not Available,1,svk
2033T,Not Available,1,mar
2033T,Not Available,1,arg
2033T,Not Available,1,ind
2033T,Not Available,1,can
2033T,Not Available,1,gbr
2033T,Not Available,1,arg
2033T,Not Available,1,ita
2033T,Not Available,1,gbr
2033T,Not Available,1,usa
2033T,Not Available,1,gbr
2033T,Not Available,1,ita
2033T,Not Available,1,srb
2033T,Not Available,1,cze
2033T,Not Available,1,uzb
2033T,Not Available,1,usa
2033T,Not Available,1,aus
2033T,Not Available,1,usa
2033T,Not Available,1,usa
2033T,Not Available,1,usa
2033T,Not Available,1,gbr
2033T,Not Available,1,por
2033T,Not Available,1,gbr
2033T,Not Available,1,rus
2033T,Not Available,1,arg
2033T,Not Available,1,por
2033T,Not Available,1,kuw
2033T,Not Available,1,esp
2033T,Not Available,1,can
2033T,Not Available,1,usa
2033T,Not Available,1,usa
2033T,Not Available,1,bra
2033T,Not Available,1,bel
2033T,Not Available,1,aut
2033T,Not Available,1,isr
2033T,Not Available,1,tur
2033T,Not Available,1,chn
2073T,Not Available,1,esp
2073T,Not Available,1,cyp
2073T,Not Available,1,ita
2073T,Not Available,1,ned
2073T,Not Available,1,ger
2073T,Not Available,1,aut
2073T,Not Available,1,aus
2073T,Not Available,1,ger
2073T,Not Available,1,ger
2073T,Not Available,1,pol
2073T,Not Available,1,ind
2073T,Not Available,1,usa
2073T,Not Available,1,svk
2073T,Not Available,1,aut
2073T,Not Available,1,zim
2073T,Not Available,1,irl
2073T,Not Available,1,srb
2073T,Not Available,1,gbr
2073T,Not Available,1,ger
2073T,Not Available,1,esp
2073T,Not Available,1,fin
2073T,Not Available,1,jpn
2073T,Not Available,1,gre
2073T,Not Available,1,nzl
2073T,Not Available,1,bel
2073T,Not Available,1,bra
2073T,Not Available,1,usa
2073T,Not Available,1,cze
2073T,Not Available,1,fra
2073T,Not Available,1,usa
2073T,Not Available,1,kaz
2073T,Not Available,1,chi
2105T,Not Available,1,pur
2105T,Not Available,1,rsa
2105T,Not Available,1,usa
2105T,Not Available,1,ita
2105T,Not Available,1,arg
2105T,Not Available,1,aut
2105T,Not Available,1,gbr
2105T,Not Available,1,gbr
2105T,Not Available,1,mex
2105T,Not Available,1,aus
